ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781157333.972476,31.528331518173218,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.0728726,31.62872815132141,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.1732848,31.729140281677246,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.2734601,31.829315662384033,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.373773,31.929628610610962,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.4739149,32.029770374298096,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.5743537,32.13020920753479,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.6746974,32.23055291175842,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.7754672,32.33132266998291,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.8759031,32.431758642196655,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157334.9760199,32.53187537193298,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.0760844,32.63193988800049,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.1766064,32.73246192932129,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.2770493,32.83290481567383,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.3772347,32.93309020996094,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.4782789,33.03413438796997,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.578518,33.13437342643738,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.6787403,33.23459577560425,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.7790422,33.33489775657654,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.8791466,33.43500208854675,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157335.9792173,33.535072803497314,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.079371,33.6352264881134,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.1798012,33.73565673828125,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.2801142,33.83596968650818,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.3952184,33.95107388496399,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.4956603,34.05151581764221,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.5965157,34.1523711681366,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.6967049,34.25256037712097,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.7970092,34.35286474227905,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.8970582,34.452913761138916,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157336.9975004,34.55335593223572,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.097642,34.65349745750427,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.1982262,34.75408172607422,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.2985315,34.854387044906616,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.3989217,34.954777240753174,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.4991915,35.055047035217285,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.5995038,35.15535926818848,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.6999917,35.255847215652466,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.8024006,35.358256101608276,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157337.9026577,35.458513259887695,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.003094,35.55894947052002,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.1035075,35.65936303138733,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.2036507,35.75950622558594,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.3039286,35.85978412628174,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.4045792,35.960434675216675,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.5050125,36.06086802482605,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.6052191,36.1610746383667,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.7054346,36.261290073394775,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.8057494,36.36160492897034,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157338.9058769,36.461732387542725,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,300,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.0062137,36.56206917762756,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.1065524,36.662407875061035,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.2066786,36.76253414154053,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.3069482,36.86280369758606,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.4070961,36.96295166015625,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.5075405,37.063395977020264,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.607615,37.16347050666809,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.7082555,37.264111042022705,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.8085675,37.36442303657532,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157339.9088006,37.46465611457825,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.0096223,37.56547784805298,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.1099694,37.66582489013672,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.2101898,37.766045331954956,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.310571,37.86642646789551,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.410856,37.96671152114868,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.5111835,38.067039012908936,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.6115932,38.16744875907898,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.711686,38.26754140853882,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.8125272,38.368382692337036,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157340.9130468,38.468902349472046,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.01344,38.56929540634155,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.1137972,38.669652700424194,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.2140398,38.76989531517029,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.3143477,38.870203256607056,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.414801,38.970656394958496,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.5150166,39.07087206840515,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,298,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.615538,39.171393394470215,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.7158585,39.271713972091675,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.8161912,39.37204670906067,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157341.9167068,39.472562313079834,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R03_20260611_125501,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,299,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
