ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781155919.6107187,30.78411340713501,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155919.7110155,30.88441014289856,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155919.8114936,30.984888315200806,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155919.912144,31.085538625717163,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.012487,31.18588161468506,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.1129327,31.286327362060547,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.2134778,31.38687252998352,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.3139262,31.48732089996338,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.4144168,31.58781147003174,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7480,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.5146608,31.688055515289307,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.6152248,31.78861951828003,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.716401,31.889795780181885,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.816521,31.98991560935974,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155920.9167347,32.090129375457764,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.017258,32.19065260887146,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.1176631,32.2910578250885,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.2178786,32.39127326011658,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.317986,32.49138069152832,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.4183984,32.591793060302734,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.5187223,32.6921169757843,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.619621,32.79301571846008,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.7197864,32.89318108558655,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.8201454,32.99354004859924,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155921.9202209,33.09361553192139,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.0203846,33.1937792301178,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.120469,33.29386377334595,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.220833,33.394227743148804,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.321192,33.4945867061615,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.4214003,33.5947949886322,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.5219407,33.695335388183594,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.6223965,33.795791149139404,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.72304,33.89643478393555,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.8231535,33.99654817581177,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155922.9233832,34.09677791595459,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.0239027,34.19729733467102,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.123973,34.297367572784424,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.2245474,34.39794206619263,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.325069,34.49846363067627,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.4255412,34.59893584251404,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.5256453,34.699039936065674,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.6264315,34.79982614517212,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.726938,34.90033268928528,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.8277795,35.001174211502075,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155923.9281366,35.10153126716614,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.028815,35.20220971107483,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.1297362,35.303130865097046,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.2299538,35.403348445892334,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.3304982,35.50389289855957,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.4307775,35.604172229766846,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.5312684,35.704663038253784,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.6316562,35.80505084991455,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.7321835,35.90557813644409,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.8325925,36.0059871673584,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155924.9330375,36.10643219947815,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.0332441,36.2066388130188,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.1335282,36.306922912597656,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.2340531,36.407447814941406,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.3341384,36.50753307342529,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.4346,36.60799479484558,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.5349216,36.70831632614136,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.635192,36.80858659744263,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.735359,36.908753633499146,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.83553,37.00892472267151,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155925.9360774,37.109472036361694,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.0366728,37.21006751060486,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.136821,37.31021571159363,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.2376657,37.41106033325195,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.3379707,37.51136541366577,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.438874,37.612268686294556,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.538992,37.71238660812378,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.6390924,37.81248712539673,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.7393916,37.91278624534607,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.8399572,38.013351917266846,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155926.9403627,38.113757371902466,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.0406196,38.214014291763306,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.140783,38.31417775154114,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.2408633,38.41425800323486,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.3412957,38.51469039916992,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.4415314,38.61492609977722,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.5418713,38.71526598930359,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.6420598,38.81545448303223,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155927.7425888,38.91598343849182,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
