ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781162523.4867306,40.36934041976929,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10035,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162523.5871482,40.46975803375244,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,12,0.028692,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162523.6873233,40.56993317604065,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10047,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162523.7874577,40.67006754875183,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162523.8881855,40.7707953453064,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162523.989091,40.87170076370239,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9997,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.0902917,40.972901582717896,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.1905062,41.073116064071655,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,14,0.05978,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.2906458,41.17325568199158,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.391112,41.27372193336487,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.4916306,41.37424039840698,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.5924106,41.47502040863037,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.6925864,41.575196266174316,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.7931304,41.675740242004395,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.8933454,41.77595520019531,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,13,0.031083,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162524.9936624,41.876272201538086,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9991,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.0939908,41.976600646972656,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9997,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.194476,42.077085733413696,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9991,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.2947402,42.17735004425049,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.3951302,42.27774000167847,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.4952521,42.377861976623535,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.5957305,42.47834038734436,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10023,0,12,0.05124,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.6957924,42.578402280807495,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.796284,42.67889380455017,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10035,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.896508,42.779117822647095,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162525.9970026,42.8796124458313,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10015,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.0975318,42.98014163970947,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10023,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.1981187,43.08072853088379,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,14,0.05978,13,0.031083,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.2983844,43.180994272232056,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10015,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.398481,43.28109073638916,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10005,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.498625,43.381234884262085,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,12,0.05124,13,0.031083,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.5991795,43.481789350509644,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.6993039,43.5819137096405,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9997,0,14,0.05978,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.7993765,43.6819863319397,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,14,0.033474,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162526.8997896,43.78239941596985,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,12,0.05124,14,0.033474,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.0002396,43.88284945487976,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.1011257,43.98373556137085,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.2015376,44.084147453308105,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.3019252,44.18453502655029,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.4025626,44.28517246246338,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.5030575,44.38566732406616,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9979,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.6032786,44.48588848114014,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.7041924,44.5868022441864,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.8043184,44.686928272247314,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10005,0,13,0.05551,14,0.033474,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162527.9047837,44.78739356994629,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.005055,44.887664794921875,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10023,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.1054814,44.988091230392456,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.2055686,45.088178396224976,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.3057106,45.18832039833069,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.4062183,45.28882813453674,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,12,0.05124,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.5068345,45.38944435119629,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.6069033,45.48951315879822,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10023,0,14,0.05978,14,0.033474,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.707077,45.58968687057495,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,14,0.05978,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.8075712,45.690181016922,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10005,0,14,0.05978,13,0.031083,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162528.908028,45.790637731552124,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.0086012,45.89121103286743,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9997,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.1090693,45.991679191589355,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.2091372,46.09174704551697,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9981,0,14,0.05978,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.3097754,46.19238519668579,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.4101548,46.29276466369629,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.5105846,46.39319443702698,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,14,0.05978,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.6115055,46.494115352630615,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,12,0.028692,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.7117462,46.594356060028076,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.8119342,46.694544076919556,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9991,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162529.9120896,46.7946994304657,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9973,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.0126593,46.89526915550232,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.1132264,46.99583625793457,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.2139347,47.09654450416565,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.3141649,47.19677472114563,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,12,0.05124,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.414656,47.29726576805115,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10019,0,13,0.05551,12,0.028692,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.5153482,47.39795804023743,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10023,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.615909,47.49851894378662,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10023,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.7166123,47.59922218322754,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10031,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.8170438,47.69965362548828,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10005,0,14,0.05978,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162530.917632,47.80024194717407,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,10009,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162531.0181203,47.90073013305664,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9993,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162531.1184506,48.001060485839844,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,13,0.031083,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162531.2188284,48.10143828392029,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9985,0,13,0.05551,14,0.033474,301,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781162531.3191872,48.201797008514404,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_142122,delta-asda-b3-e,1591,RTSO|SO|OE|VE|QS|TR,1,0,9987,0,14,0.05978,14,0.033474,302,49,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
